mon sep 30 09:28:00,1714
mon sep 30 09:29:00,1630
mon sep 30 09:30:00,1770
mon sep 30 09:31:00,1729
mon sep 30 09:32:00,1715
mon sep 30 09:33:00,1720
mon sep 30 09:34:00,1694
mon sep 30 09:35:00,1735
mon sep 30 09:36:00,1671
mon sep 30 09:37:00,1720
mon sep 30 09:38:00,1757
mon sep 30 09:39:00,1654
mon sep 30 09:40:00,1769
mon sep 30 09:41:00,1658
mon sep 30 09:42:00,1727
mon sep 30 09:43:00,1719
mon sep 30 09:44:00,1749
mon sep 30 09:45:00,1757
mon sep 30 09:46:00,1765
mon sep 30 09:47:00,1844
mon sep 30 09:48:00,1826
mon sep 30 09:49:00,1751
mon sep 30 09:50:00,1799
mon sep 30 09:51:00,1790
mon sep 30 09:52:00,1842
mon sep 30 09:53:00,1780
mon sep 30 09:54:00,1777
mon sep 30 09:55:00,1774
mon sep 30 09:56:00,1761
mon sep 30 09:57:00,1725
mon sep 30 09:58:00,1764
mon sep 30 09:59:00,1776
mon sep 30 10:00:00,2132
mon sep 30 10:01:00,2030
mon sep 30 10:02:00,1825
mon sep 30 10:03:00,1862
mon sep 30 10:04:00,1801
mon sep 30 10:05:00,1908
mon sep 30 10:06:00,1819
mon sep 30 10:07:00,1885
mon sep 30 10:08:00,1836
mon sep 30 10:09:00,1841
mon sep 30 10:10:00,1949
mon sep 30 10:11:00,1894
mon sep 30 10:12:00,1928
mon sep 30 10:13:00,1978
mon sep 30 10:14:00,1904
mon sep 30 10:15:00,1896
mon sep 30 10:16:00,1849
mon sep 30 10:17:00,1857
mon sep 30 10:18:00,1829
mon sep 30 10:19:00,1946
mon sep 30 10:20:00,1913
mon sep 30 10:21:00,1879
mon sep 30 10:22:00,1886
mon sep 30 10:23:00,1864
mon sep 30 10:24:00,2245
mon sep 30 10:25:00,2084
mon sep 30 10:26:00,2007
mon sep 30 10:27:00,2022
mon sep 30 10:28:00,2015
mon sep 30 10:29:00,1989
mon sep 30 10:30:00,2171
mon sep 30 10:31:00,2095
mon sep 30 10:32:00,2115
mon sep 30 10:33:00,1967
mon sep 30 10:34:00,2013
mon sep 30 10:35:00,1956
mon sep 30 10:36:00,1947
mon sep 30 10:37:00,2012
mon sep 30 10:38:00,2031
mon sep 30 10:39:00,1961
mon sep 30 10:40:00,2055
mon sep 30 10:41:00,1988
mon sep 30 10:42:00,2024
mon sep 30 10:43:00,1998
mon sep 30 10:44:00,1958
mon sep 30 10:45:00,2000
mon sep 30 10:46:00,2093
mon sep 30 10:47:00,1944
mon sep 30 10:48:00,2031
mon sep 30 10:49:00,2002
mon sep 30 10:50:00,2047
mon sep 30 10:51:00,2057
mon sep 30 10:52:00,2057
mon sep 30 10:53:00,2020
mon sep 30 10:54:00,2077
mon sep 30 10:55:00,2005
mon sep 30 10:56:00,2006
mon sep 30 10:57:00,1991
mon sep 30 10:58:00,2060
mon sep 30 10:59:00,2094
mon sep 30 11:00:00,2361
mon sep 30 11:01:00,2137
mon sep 30 11:02:00,2160
mon sep 30 11:03:00,2173
mon sep 30 11:04:00,2100
mon sep 30 11:05:00,2080
mon sep 30 11:06:00,2068
mon sep 30 11:07:00,2056
mon sep 30 11:08:00,2097
mon sep 30 11:09:00,2109
mon sep 30 11:10:00,2044
mon sep 30 11:11:00,2122
mon sep 30 11:12:00,2171
mon sep 30 11:13:00,2113
mon sep 30 11:14:00,2122
mon sep 30 11:15:00,2267
mon sep 30 11:16:00,2153
mon sep 30 11:17:00,2181
mon sep 30 11:18:00,2110
mon sep 30 11:19:00,2146
mon sep 30 11:20:00,2168
mon sep 30 11:21:00,2139
mon sep 30 11:22:00,2128
mon sep 30 11:23:00,2186
mon sep 30 11:24:00,2160
mon sep 30 11:25:00,2066
mon sep 30 11:26:00,2214
mon sep 30 11:27:00,2210
mon sep 30 11:28:00,2120
mon sep 30 11:29:00,2160
mon sep 30 11:30:00,2451
mon sep 30 11:31:00,2229
mon sep 30 11:32:00,2335
mon sep 30 11:33:00,2257
mon sep 30 11:34:00,2101
mon sep 30 11:35:00,2324
mon sep 30 11:36:00,2219
mon sep 30 11:37:00,2195
mon sep 30 11:38:00,2246
mon sep 30 11:39:00,2301
mon sep 30 11:40:00,2272
mon sep 30 11:41:00,2267
mon sep 30 11:42:00,2207
mon sep 30 11:43:00,2287
mon sep 30 11:44:00,2249
mon sep 30 11:45:00,2270
mon sep 30 11:46:00,2225
mon sep 30 11:47:00,2236
mon sep 30 11:48:00,2262
mon sep 30 11:49:00,2361
mon sep 30 11:50:00,2234
mon sep 30 11:51:00,2235
mon sep 30 11:52:00,2328
mon sep 30 11:53:00,2238
mon sep 30 11:54:00,2304
mon sep 30 11:55:00,2287
mon sep 30 11:56:00,2320
mon sep 30 11:57:00,2308
mon sep 30 11:58:00,2387
mon sep 30 11:59:00,2330
mon sep 30 12:00:00,2713
mon sep 30 12:01:00,2486
mon sep 30 12:02:00,2433
mon sep 30 12:03:00,2372
mon sep 30 12:04:00,2360
mon sep 30 12:05:00,2365
mon sep 30 12:06:00,2090
mon sep 30 12:07:00,2498
mon sep 30 12:08:00,2492
mon sep 30 12:09:00,2378
mon sep 30 12:10:00,2445
mon sep 30 12:11:00,2358
mon sep 30 12:12:00,2337
mon sep 30 12:13:00,2383
mon sep 30 12:14:00,2473
mon sep 30 12:15:00,2376
mon sep 30 12:16:00,2405
mon sep 30 12:17:00,2391
mon sep 30 12:18:00,2390
mon sep 30 12:19:00,2383
mon sep 30 12:20:00,2309
mon sep 30 12:21:00,2444
mon sep 30 12:22:00,2396
mon sep 30 12:23:00,2413
mon sep 30 12:24:00,2432
mon sep 30 12:25:00,2374
mon sep 30 12:26:00,2325
mon sep 30 12:27:00,2396
mon sep 30 12:28:00,2499
mon sep 30 12:29:00,2299
mon sep 30 12:30:00,2636
mon sep 30 12:31:00,2589
mon sep 30 12:32:00,2447
mon sep 30 12:33:00,2434
mon sep 30 12:34:00,2380
mon sep 30 12:35:00,2541
mon sep 30 12:36:00,2481
mon sep 30 12:37:00,2433
mon sep 30 12:38:00,2530
mon sep 30 12:39:00,2477
mon sep 30 12:40:00,2630
mon sep 30 12:41:00,2452
mon sep 30 12:42:00,2466
mon sep 30 12:43:00,2531
mon sep 30 12:44:00,2541
mon sep 30 12:45:00,2500
mon sep 30 12:46:00,2451
mon sep 30 12:47:00,2539
mon sep 30 12:48:00,2530
mon sep 30 12:49:00,2447
mon sep 30 12:50:00,2568
mon sep 30 12:51:00,2456
mon sep 30 12:52:00,2524
mon sep 30 12:53:00,2561
mon sep 30 12:54:00,2515
mon sep 30 12:55:00,2569
mon sep 30 12:56:00,2545
mon sep 30 12:57:00,2508
mon sep 30 12:58:00,2495
mon sep 30 12:59:00,2534
mon sep 30 13:00:00,2978
mon sep 30 13:01:00,2774
mon sep 30 13:02:00,2672
mon sep 30 13:03:00,2649
mon sep 30 13:04:00,2641
mon sep 30 13:05:00,2636
mon sep 30 13:06:00,2628
mon sep 30 13:07:00,2674
mon sep 30 13:08:00,2477
mon sep 30 13:09:00,2611
mon sep 30 13:10:00,2671
mon sep 30 13:11:00,2551
mon sep 30 13:12:00,2657
mon sep 30 13:13:00,2635
mon sep 30 13:14:00,2507
mon sep 30 13:15:00,2585
mon sep 30 13:16:00,2485
mon sep 30 13:17:00,2604
mon sep 30 13:18:00,2697
mon sep 30 13:19:00,2532
mon sep 30 13:20:00,2642
mon sep 30 13:21:00,2618
mon sep 30 13:22:00,2624
mon sep 30 13:23:00,2581
mon sep 30 13:24:00,2574
mon sep 30 13:25:00,2605
mon sep 30 13:26:00,2576
mon sep 30 13:27:00,2691
mon sep 30 13:28:00,2655
mon sep 30 13:29:00,2539
mon sep 30 13:30:00,2716
mon sep 30 13:31:00,2681
mon sep 30 13:32:00,2680
mon sep 30 13:33:00,2622
mon sep 30 13:34:00,2653
mon sep 30 13:35:00,2694
mon sep 30 13:36:00,2638
mon sep 30 13:37:00,2636
mon sep 30 13:38:00,2538
mon sep 30 13:39:00,2578
mon sep 30 13:40:00,2642
mon sep 30 13:41:00,2636
mon sep 30 13:42:00,2633
mon sep 30 13:43:00,2663
mon sep 30 13:44:00,2557
mon sep 30 13:45:00,2687
mon sep 30 13:46:00,2659
mon sep 30 13:47:00,2626
mon sep 30 13:48:00,2676
mon sep 30 13:49:00,2624
mon sep 30 13:50:00,2658
mon sep 30 13:51:00,2617
mon sep 30 13:52:00,2699
mon sep 30 13:53:00,2611
mon sep 30 13:54:00,2646
mon sep 30 13:55:00,2636
mon sep 30 13:56:00,2741
mon sep 30 13:57:00,2667
mon sep 30 13:58:00,2659
mon sep 30 13:59:00,2686
mon sep 30 14:00:00,2954
mon sep 30 14:01:00,2773
mon sep 30 14:02:00,2817
mon sep 30 14:03:00,2708
mon sep 30 14:04:00,2667
mon sep 30 14:05:00,2772
mon sep 30 14:06:00,2763
mon sep 30 14:07:00,2627
mon sep 30 14:08:00,2772
mon sep 30 14:09:00,2854
mon sep 30 14:10:00,2640
mon sep 30 14:11:00,2752
mon sep 30 14:12:00,2651
mon sep 30 14:13:00,2703
mon sep 30 14:14:00,2703
mon sep 30 14:15:00,2747
mon sep 30 14:16:00,2556
mon sep 30 14:17:00,2732
mon sep 30 14:18:00,2612
mon sep 30 14:19:00,2605
mon sep 30 14:20:00,2726
mon sep 30 14:21:00,2684
mon sep 30 14:22:00,2661
mon sep 30 14:23:00,2694
mon sep 30 14:24:00,2634
mon sep 30 14:25:00,2664
mon sep 30 14:26:00,2733
mon sep 30 14:27:00,2723
mon sep 30 14:28:00,2629
mon sep 30 14:29:00,2694
mon sep 30 14:30:00,2861
mon sep 30 14:31:00,2803
mon sep 30 14:32:00,2772
mon sep 30 14:33:00,2720
mon sep 30 14:34:00,2728
mon sep 30 14:35:00,2714
mon sep 30 14:36:00,2632
mon sep 30 14:37:00,2709
mon sep 30 14:38:00,2717
mon sep 30 14:39:00,2687
mon sep 30 14:40:00,2730
mon sep 30 14:41:00,2728
mon sep 30 14:42:00,2624
mon sep 30 14:43:00,2660
mon sep 30 14:44:00,2675
mon sep 30 14:45:00,2724
mon sep 30 14:46:00,2711
mon sep 30 14:47:00,2751
mon sep 30 14:48:00,2693
mon sep 30 14:49:00,2647
mon sep 30 14:50:00,2714
mon sep 30 14:51:00,2613
mon sep 30 14:52:00,2745
mon sep 30 14:53:00,2701
mon sep 30 14:54:00,2728
mon sep 30 14:55:00,2695
mon sep 30 14:56:00,2667
mon sep 30 14:57:00,2782
mon sep 30 14:58:00,2650
mon sep 30 14:59:00,2672
mon sep 30 15:00:00,3222
mon sep 30 15:01:00,3349
mon sep 30 15:02:00,3194
mon sep 30 15:03:00,2949
mon sep 30 15:04:00,3023
mon sep 30 15:05:00,3090
mon sep 30 15:06:00,2960
mon sep 30 15:07:00,2930
mon sep 30 15:08:00,2930
mon sep 30 15:09:00,2885
mon sep 30 15:10:00,2993
mon sep 30 15:11:00,3050
mon sep 30 15:12:00,2956
mon sep 30 15:13:00,2866
mon sep 30 15:14:00,2830
mon sep 30 15:15:00,3006
mon sep 30 15:16:00,2844
mon sep 30 15:17:00,2905
mon sep 30 15:18:00,2935
mon sep 30 15:19:00,2728
mon sep 30 15:20:00,2844
mon sep 30 15:21:00,2889
mon sep 30 15:22:00,2797
mon sep 30 15:23:00,2808
mon sep 30 15:24:00,2802
mon sep 30 15:25:00,2766
mon sep 30 15:26:00,2720
mon sep 30 15:27:00,2740
mon sep 30 15:28:00,2750
mon sep 30 15:29:00,2796
mon sep 30 15:30:00,2853
mon sep 30 15:31:00,2670
mon sep 30 15:32:00,2773
mon sep 30 15:33:00,2671
mon sep 30 15:34:00,2621
mon sep 30 15:35:00,2734
mon sep 30 15:36:00,2644
mon sep 30 15:37:00,2635
mon sep 30 15:38:00,2673
mon sep 30 15:39:00,2745
mon sep 30 15:40:00,2641
mon sep 30 15:41:00,2597
mon sep 30 15:42:00,2643
mon sep 30 15:43:00,2637
mon sep 30 15:44:00,2707
mon sep 30 15:45:00,2787
mon sep 30 15:46:00,2654
mon sep 30 15:47:00,2596
mon sep 30 15:48:00,2563
mon sep 30 15:49:00,2733
mon sep 30 15:50:00,2754
mon sep 30 15:51:00,2540
mon sep 30 15:52:00,2641
mon sep 30 15:53:00,2538
mon sep 30 15:54:00,2622
mon sep 30 15:55:00,2566
mon sep 30 15:56:00,2551
mon sep 30 15:57:00,2418
mon sep 30 15:58:00,2592
mon sep 30 15:59:00,2538
mon sep 30 16:00:00,2871
mon sep 30 16:01:00,2768
mon sep 30 16:02:00,2678
mon sep 30 16:03:00,2625
mon sep 30 16:04:00,2645
mon sep 30 16:05:00,2668
mon sep 30 16:06:00,2572
mon sep 30 16:07:00,2516
mon sep 30 16:08:00,2560
mon sep 30 16:09:00,2623
mon sep 30 16:10:00,2578
mon sep 30 16:11:00,2509
mon sep 30 16:12:00,2593
mon sep 30 16:13:00,2605
mon sep 30 16:14:00,2640
mon sep 30 16:15:00,2641
mon sep 30 16:16:00,2607
mon sep 30 16:17:00,2606
mon sep 30 16:18:00,2484
mon sep 30 16:19:00,2494
mon sep 30 16:20:00,2594
mon sep 30 16:21:00,2499
mon sep 30 16:22:00,2476
mon sep 30 16:23:00,2445
mon sep 30 16:24:00,2605
mon sep 30 16:25:00,2534
mon sep 30 16:26:00,2449
mon sep 30 16:27:00,2497
mon sep 30 16:28:00,2486
mon sep 30 16:29:00,2386
mon sep 30 16:30:00,2632
mon sep 30 16:31:00,2547
mon sep 30 16:32:00,2526
mon sep 30 16:33:00,2450
mon sep 30 16:34:00,2434
mon sep 30 16:35:00,2458
mon sep 30 16:36:00,2499
mon sep 30 16:37:00,2543
mon sep 30 16:38:00,2419
mon sep 30 16:39:00,2361
mon sep 30 16:40:00,2454
mon sep 30 16:41:00,2408
mon sep 30 16:42:00,2428
mon sep 30 16:43:00,2345
mon sep 30 16:44:00,2400
mon sep 30 16:45:00,2416
mon sep 30 16:46:00,2439
mon sep 30 16:47:00,2407
mon sep 30 16:48:00,2424
mon sep 30 16:49:00,2310
mon sep 30 16:50:00,2399
mon sep 30 16:51:00,2293
mon sep 30 16:52:00,2324
mon sep 30 16:53:00,2319
mon sep 30 16:54:00,2265
mon sep 30 16:55:00,2300
mon sep 30 16:56:00,2284
mon sep 30 16:57:00,2317
mon sep 30 16:58:00,2382
mon sep 30 16:59:00,2204
mon sep 30 17:00:00,2578
mon sep 30 17:01:00,2456
mon sep 30 17:02:00,2269
mon sep 30 17:03:00,2242
mon sep 30 17:04:00,2137
mon sep 30 17:05:00,2251
mon sep 30 17:06:00,2233
mon sep 30 17:07:00,2143
mon sep 30 17:08:00,2229
mon sep 30 17:09:00,2174
mon sep 30 17:10:00,2229
mon sep 30 17:11:00,2228
mon sep 30 17:12:00,2225
mon sep 30 17:13:00,2209
mon sep 30 17:14:00,2220
mon sep 30 17:15:00,2259
mon sep 30 17:16:00,2298
mon sep 30 17:17:00,2200
mon sep 30 17:18:00,2300
mon sep 30 17:19:00,2288
mon sep 30 17:20:00,2325
mon sep 30 17:21:00,2221
mon sep 30 17:22:00,2220
mon sep 30 17:23:00,2281
mon sep 30 17:24:00,2236
mon sep 30 17:25:00,2206
mon sep 30 17:26:00,2220
mon sep 30 17:27:00,2185
mon sep 30 17:28:00,2290
mon sep 30 17:29:00,2346
mon sep 30 17:30:00,2325
mon sep 30 17:31:00,2328
mon sep 30 17:32:00,2252
mon sep 30 17:33:00,2190
mon sep 30 17:34:00,2194
mon sep 30 17:35:00,2204
mon sep 30 17:36:00,2185
mon sep 30 17:37:00,2089
mon sep 30 17:38:00,2226
mon sep 30 17:39:00,2172
mon sep 30 17:40:00,2172
mon sep 30 17:41:00,2170
mon sep 30 17:42:00,2155
mon sep 30 17:43:00,2215
mon sep 30 17:44:00,2250
mon sep 30 17:45:00,2267
mon sep 30 17:46:00,2158
mon sep 30 17:47:00,2155
mon sep 30 17:48:00,2135
mon sep 30 17:49:00,2071
mon sep 30 17:50:00,2117
mon sep 30 17:51:00,2137
mon sep 30 17:52:00,2104
mon sep 30 17:53:00,2162
mon sep 30 17:54:00,2148
mon sep 30 17:55:00,2145
mon sep 30 17:56:00,2220
mon sep 30 17:57:00,2165
mon sep 30 17:58:00,2162
mon sep 30 17:59:00,2210
mon sep 30 18:00:00,2349
mon sep 30 18:01:00,2180
mon sep 30 18:02:00,2159
mon sep 30 18:03:00,2173
mon sep 30 18:04:00,2192
mon sep 30 18:05:00,2176
mon sep 30 18:06:00,2071
mon sep 30 18:07:00,2011
mon sep 30 18:08:00,2190
mon sep 30 18:09:00,2064
mon sep 30 18:10:00,2162
mon sep 30 18:11:00,2101
mon sep 30 18:12:00,2076
mon sep 30 18:13:00,2139
mon sep 30 18:14:00,2095
mon sep 30 18:15:00,2132
mon sep 30 18:16:00,2081
mon sep 30 18:17:00,2119
mon sep 30 18:18:00,2159
mon sep 30 18:19:00,2144
mon sep 30 18:20:00,2110
mon sep 30 18:21:00,2130
mon sep 30 18:22:00,2065
mon sep 30 18:23:00,2190
mon sep 30 18:24:00,2106
mon sep 30 18:25:00,2138
mon sep 30 18:26:00,2133
mon sep 30 18:27:00,2103
mon sep 30 18:28:00,2060
mon sep 30 18:29:00,2159
mon sep 30 18:30:00,2141
mon sep 30 18:31:00,2192
mon sep 30 18:32:00,2160
mon sep 30 18:33:00,2095
mon sep 30 18:34:00,2010
mon sep 30 18:35:00,2140
mon sep 30 18:36:00,2100
mon sep 30 18:37:00,2148
mon sep 30 18:38:00,2098
mon sep 30 18:39:00,2011
mon sep 30 18:40:00,2032
mon sep 30 18:41:00,2085
mon sep 30 18:42:00,2154
mon sep 30 18:43:00,2022
mon sep 30 18:44:00,2059
mon sep 30 18:45:00,2094
mon sep 30 18:46:00,2042
mon sep 30 18:47:00,2047
mon sep 30 18:48:00,2053
mon sep 30 18:49:00,2072
mon sep 30 18:50:00,2017
mon sep 30 18:51:00,2041
mon sep 30 18:52:00,2018
mon sep 30 18:53:00,2037
mon sep 30 18:54:00,1987
mon sep 30 18:55:00,2054
mon sep 30 18:56:00,2069
mon sep 30 18:57:00,2081
mon sep 30 18:58:00,2092
mon sep 30 18:59:00,2109
mon sep 30 19:00:00,2348
mon sep 30 19:01:00,2131
mon sep 30 19:02:00,1992
mon sep 30 19:03:00,2132
mon sep 30 19:04:00,2073
mon sep 30 19:05:00,2094
mon sep 30 19:06:00,2083
mon sep 30 19:07:00,2062
mon sep 30 19:08:00,2065
mon sep 30 19:09:00,1952
mon sep 30 19:10:00,2085
mon sep 30 19:11:00,1995
mon sep 30 19:12:00,2044
mon sep 30 19:13:00,2079
mon sep 30 19:14:00,2104
mon sep 30 19:15:00,2042
mon sep 30 19:16:00,2006
mon sep 30 19:17:00,1982
mon sep 30 19:18:00,1964
mon sep 30 19:19:00,1920
mon sep 30 19:20:00,2042
mon sep 30 19:21:00,1989
mon sep 30 19:22:00,2014
mon sep 30 19:23:00,2029
mon sep 30 19:24:00,1959
mon sep 30 19:25:00,2015
mon sep 30 19:26:00,1962
mon sep 30 19:27:00,1961
mon sep 30 19:28:00,1993
mon sep 30 19:29:00,2038
mon sep 30 19:30:00,2058
mon sep 30 19:31:00,2072
mon sep 30 19:32:00,1987
mon sep 30 19:33:00,2037
mon sep 30 19:34:00,1992
mon sep 30 19:35:00,2073
mon sep 30 19:36:00,2068
mon sep 30 19:37:00,2042
mon sep 30 19:38:00,2035
mon sep 30 19:39:00,1975
mon sep 30 19:40:00,2018
mon sep 30 19:41:00,2084
mon sep 30 19:42:00,2014
mon sep 30 19:43:00,2049
mon sep 30 19:44:00,2081
mon sep 30 19:45:00,2100
mon sep 30 19:46:00,2107
mon sep 30 19:47:00,2017
mon sep 30 19:48:00,2125
mon sep 30 19:49:00,2145
mon sep 30 19:50:00,2087
mon sep 30 19:51:00,2079
mon sep 30 19:52:00,2125
mon sep 30 19:53:00,2053
mon sep 30 19:54:00,2114
mon sep 30 19:55:00,2093
mon sep 30 19:56:00,2106
mon sep 30 19:57:00,2117
mon sep 30 19:58:00,2021
mon sep 30 19:59:00,2018
mon sep 30 20:00:00,2285
mon sep 30 20:01:00,2148
mon sep 30 20:02:00,2025
mon sep 30 20:03:00,1978
mon sep 30 20:04:00,2033
mon sep 30 20:05:00,2037
mon sep 30 20:06:00,1963
mon sep 30 20:07:00,1987
mon sep 30 20:08:00,2036
mon sep 30 20:09:00,1965
mon sep 30 20:10:00,2059
mon sep 30 20:11:00,1991
mon sep 30 20:12:00,2055
mon sep 30 20:13:00,2064
mon sep 30 20:14:00,1997
mon sep 30 20:15:00,2072
mon sep 30 20:16:00,2078
mon sep 30 20:17:00,2116
mon sep 30 20:18:00,2074
mon sep 30 20:19:00,1937
mon sep 30 20:20:00,2070
mon sep 30 20:21:00,2102
mon sep 30 20:22:00,2081
mon sep 30 20:23:00,2087
mon sep 30 20:24:00,2038
mon sep 30 20:25:00,2035
mon sep 30 20:26:00,2028
mon sep 30 20:27:00,2010
mon sep 30 20:28:00,2071
mon sep 30 20:29:00,2055
mon sep 30 20:30:00,2005
mon sep 30 20:31:00,1414
mon sep 30 20:32:00,1766
mon sep 30 20:33:00,1883
mon sep 30 20:34:00,1944
mon sep 30 20:35:00,1980
mon sep 30 20:36:00,2051
mon sep 30 20:37:00,2084
mon sep 30 20:38:00,2034
mon sep 30 20:39:00,2024
mon sep 30 20:40:00,1226
mon sep 30 20:41:00,2038
mon sep 30 20:42:00,2054
mon sep 30 20:43:00,1954
mon sep 30 20:44:00,2022
mon sep 30 20:45:00,2008
mon sep 30 20:46:00,2039
mon sep 30 20:47:00,2108
mon sep 30 20:48:00,2062
mon sep 30 20:49:00,2036
mon sep 30 20:50:00,2133
mon sep 30 20:51:00,2063
mon sep 30 20:52:00,2085
mon sep 30 20:53:00,2211
mon sep 30 20:54:00,2197
mon sep 30 20:55:00,2078
mon sep 30 20:56:00,2214
mon sep 30 20:57:00,2101
mon sep 30 20:58:00,2089
mon sep 30 20:59:00,2139
mon sep 30 21:00:00,2270
mon sep 30 21:01:00,2159
mon sep 30 21:02:00,2047
mon sep 30 21:03:00,2023
